ID,Price_elasticity
3518,0.08354256705464362
5474,0.19568515397071773
7043,0.011979398112874257
6571,-0.29731730749049745
6236,-0.07197088911989864
2661,0.009721170589231566
1715,0.11104281277168078
1945,-0.12681655043192372
612,-0.027061257860290167
2945,-0.05188101241870079
3702,0.07661146658233178
3033,0.05170167728130919
92,0.0415030853981777
2642,-0.23018756635480492
3680,0.07267175146949893
18,0.0402967515319819
